# robots.txt — eCura (www.ecura.it)
# Aggiornato: 2026-09-12
# ──────────────────────────────────────────────────────────────────
# REGOLA GLOBALE
# ──────────────────────────────────────────────────────────────────

User-agent: *
Allow: /
Allow: /blog/
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /ai.txt
Allow: /sitemap.xml
Disallow: /admin/
Disallow: /strategia-seo-link-building/
Disallow: /api/
Disallow: /*?q=

# Sitemap
Sitemap: https://www.ecura.it/sitemap.xml

# File GEO/AI
llms-txt: https://www.ecura.it/llms.txt
llms-full-txt: https://www.ecura.it/llms-full.txt
ai-txt: https://www.ecura.it/ai.txt
rss: https://www.ecura.it/blog/feed.xml

# ──────────────────────────────────────────────────────────────────
# MOTORI DI RICERCA — SEARCH ENGINE BOTS
# ──────────────────────────────────────────────────────────────────

# Google Search (Chrome, Android, Google app)
User-agent: Googlebot
Allow: /
Disallow: /admin/
Disallow: /strategia-seo-link-building/

User-agent: Googlebot-Image
Allow: /img/

User-agent: Googlebot-News
Allow: /blog/

# Google Mobile
User-agent: Googlebot-Mobile
Allow: /

# Google AdsBot
User-agent: AdsBot-Google
Allow: /

User-agent: AdsBot-Google-Mobile
Allow: /

# Bing / Microsoft (Edge, Internet Explorer, Explorer, Copilot Search)
User-agent: Bingbot
Allow: /
Disallow: /admin/

User-agent: msnbot
Allow: /

User-agent: msnbot-media
Allow: /img/

# Yahoo Search
User-agent: Slurp
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Yandex
User-agent: YandexBot
Allow: /
Disallow: /admin/

User-agent: YandexImages
Allow: /img/

# Baidu
User-agent: Baiduspider
Allow: /

# Apple (Safari, Siri, Spotlight)
User-agent: Applebot
Allow: /
Disallow: /admin/

# Brave Search
User-agent: Brave
Allow: /

User-agent: BraveSearch
Allow: /

User-agent: BraveLocalSearch
Allow: /

# Kagi Search
User-agent: Kagibot
Allow: /

# Ecosia (Firefox-based green search)
User-agent: Ecosiabot
Allow: /

# Qwant
User-agent: Qwantify
Allow: /

# Seznam (CEE)
User-agent: SeznamBot
Allow: /

